Female,Male,Cultivar
Unspecified,Unspecified,AG2606
Unspecified,Unspecified,AG3504
Unspecified,Unspecified,AG3803
Unspecified,Unspecified,AG4005
Unspecified,Unspecified,AG4232
Clark (5),PI 84.946-2,Agripro 68-1016
Unspecified,Unspecified,AgriPro 98180-A01-0613
Unspecified,Unspecified,Agripro 98620-B01-51163
Unspecified,Unspecified,Agripro96289-A99-31240
Unspecified,Unspecified,Agripro96596-B99-24476
IA1008,Ripley,AR03-361019
IA1008,Ripley,AR03-361062
Pioneer P9254,(Northrup King S20-20*Asgrow 2234),AR04-874018 &nbsp;
Pana,AgriPro AP96596-B99-24476,AR05-150079
Syngenta S25-J5,IA2050,AR05-150102
Syngenta S25-J5,IA2050,AR05-150109
Pana,AgriPro AP96596-B99-24476,AR05-250043
Syngenta S10-F2,Dwight,AR05-250103
Unspecified,Unspecified,AR05-250104
Loda,Syngenta S10-F2,AR05-250110
Hei-lung,Dwight,AR05-250118
AgriPro AP96289-A99-31240,Golden Harvest H-2285,AR06-164033
Loda,Syngenta S10-F2,AR06-264007
Golden Harvest H-2285,Syngenta S18-N5,AR06-264025
AgriPro AP96596-B99-24476,AgriPro AP96289-A99-31240,AR06-364046
LD01-7323,AR02-101001,AR09-192019
Syngenta 03KL016094,AR03-361019,AR09-292004
AR05-150109,Syngenta 03JR321086,AR10-106008
Golden Harvest 24040,AR05-250117,AR10-206012
AR02-101001,Golden Harvest H-2632,AR10-206073
AR05-150109,Syngenta 03JR321086,AR10-206075
AR04-874013,Syngenta 03JR321086,AR10-306021
AR04-874024,Soygenetics F35170C,AR11-114002
AR03-163008,Soygenetics F36150C,AR11-114057
AR05-150102,Syngenta 03JR321086,AR11-214001
AR3,PI 398697,AR11-214015
AR06-264007,Soygenetics F35170C,AR11-214022
Unspecified,Unspecified,AR3
(Northrup King S20-20*Asgrow A2234),Pioneer P9254,AR3 (A00-882130)
A87-296011,CX1039-99,C1907
CRS3-998-24-1,HC85-2206,CX1517
Cutler 71 (3),Pando,CX1039-99
Unspecified,Unspecified,CX1538-70-11-1
Unspecified,Unspecified,Dairyland 99846-74
Williams,Unknown,Dairyland DSR 304
Chapman,Probst,Dilworth
AgriPro AP1995,Pioneer P9281,E00003
Skylla,LD01-7323,E09090
IA2065,IA2078,E10265LL
Unspecified,Unspecified,AgriPro B99-17498
Unspecified,Unspecified,Golden Harvest H-2285
Unspecified,Unspecified,Golden Harvest H2632
Elf,Williams 82,HC85-2206 &nbsp;
A95-581028,PI 592926,HF03-534
A95-581028,PI 592926,HF03-546
Chapman,Probst,HF98-023
Kottman (4),(PI 399073*Syngenta S19-90),HFPR-4
Dennison,HF03-546,HM09-W084
HS0-3243,IA3017,HM09-W146
U97-3114,HS97-5261,HS3-2669
U97-3114,HS98-3628,HS3-2840
HS99-4256,Dilworth,HS4-9864
OHS 303 (3),(Williams*PI 424354),HS8-3463
Winchester,A83-271027,HS88-4988
Voris 311,Resnik,HS88-7363
Dairyland 98822,A00-711024,IA1022
Northrup King S24-92,Parker,IA2052
Unspecified,Unspecified,IA2065
Jack,A86-301024,IA2068
Unspecified,Unspecified,IA2078
A04-545045,AgriPro AP98180-A01-0613,IA2102
Dairyland DSR365,Pioneer P9381,IA3023
A97-553017,Pioneer YB33A99,IA3024
Unspecified,Unspecified,IA3025
Unspecified,Unspecified,IA3026
T-3211,A15025B011,IA3042
Dairyland 99540,IA2068,IA3048
IA3023,IA3025,IA4005
Provar,(AX56P64-1*PI 191110-1),IVR 1120
K1433,HS93-4118,K03-3825
35.TCS,L93-0375,K07-121
IA3023,LG04-5187,K11-1163
IA3023,LG04-5187,K11-1173
IA3023,LG04-5187,K11-1196
IA3023,LG04-5187,K11-1204
IA3023,LG04-5190,K11-1252
IA3023,LG04-5190,K11-1289
U98-311422,LD05-30578a,K11-1778
K03-3825,LG04-5190,K11-2216
Unspecified,Unspecified,K1433
Unknown,Unknown,Korada
Clark,Adams,L57-0034
Corsoy,L66L-154,L73-4673
Williams 82 (6),PI 200492,L85-2378
Unspecified,Unspecified,L93-0375
(Land O' Lakes Max*(Wayne*(Clark*Adams))),Cutler,Land O Lakes 4102 &nbsp;
LN95-5724,Pana,LD00-3296
A97-973002,Loda,LD02-5124W
LN97-26569,A98-781041,LD03-10487
LN95-5817,IA3010,LD03-7607
LN95-5817,IA3010,LD03-7610
Unspecified,Unspecified,LD05-16066
Dwight (3),(Dowling*Loda),LD05-16657
LD00-3309 (2),(LD00-4970 (2)*(Dowling*Loda)),LD05-30578a
S25-J5,LD00-3296,LD05-3230
LD00-2817,Syngenta S38-T8*LD05-16066,LD05-8517
IA3023,LD00-3309,LD06-7648
WW115926,LD00-2817,LD07-3419
IA3023,LD00-3309,LD07-4477
LD02-4485 (2),(Ina*PI 200538),LD08-12428a
LD02-4485 (2),(Ina*PI 200538),LD08-12435a
LD03-7607,LD00-3309,[iban],Dairyland 99805,LD08-2355
LD03-10487,LD02-4485,LD08-6972
LD03-10487,LD02-4485,LD08-6982
M30121,IA3024,LD08-8622
LD00-3309 (4),PI 547875,LD08-RST5-10
LD01-7323 (5),((LD01-7323 (2)*PI 547875)*(LD01-7323 (2)*G01-PR33)),LD09-16058
LD00-3309,Monsanto RR2,LD09-17071R2
LD00-3309,Monsanto RR2,LD09-17123R2
LD00-3309,Monsanto RR2,LD09-17140R2
LD00-3309,Monsanto RR2,LD09-17213R2
LD00-3309,Monsanto RR2,LD09-17220R2
LD02-4485 (5),Ripley,LD09-30015
LD05-8517,Syngenta 03JR101916,LD10-9423
LD05-8517,Syngenta 03JR101916,LD10-9483
(LD05-16657*(LD00-3309*RR2)),LDX08-214a,LD11-13342Ra
Syngenta 03JR313108,(LD00-3309*RR2),LD11-13814R
Syngenta 03JR313108,(LD00-3309*RR2),LD11-13834R
LD02-5124W,(LD00-3309*Monsanto RR2),LD11-13948R
(Syngenta 03JR313108*(LD00-3309*RR2),((LD00-3309*RR2)*LD06-7620),LD11-14102R
(Syngenta 03JR313108*(LD00-3309*RR2),((LD00-3309*RR2)*LD06-7620),LD11-14160R
LD06-7648,(LD00-3309 *Monsanto RR2),LD11-14283R
LD06-7648,(LD00-3309 *Monsanto RR2),LD11-14287R
LD00-3309 (2),Monsanto RR2,LD11-14335R
LD00-3309 (2),Monsanto RR2,LD11-14362R
Dwight,(LD05-16638*(Dwight*(Ina*PI 200538))),LDX08-214a
Unspecified,Unspecified,LDXG04023-1
IA2022,LG91-6859,LG00-6925
PI 091730 -1,PI 227333,LG02-2412
Macon (2),PI 438205,LG02-3693
LG91-7350R,LG94-1133,LG02-3969
LG91-7350R,LG94-1133,LG02-3971
Introduction,NA,LG03-11572
LG96-3089,LG94-1713,LG03-1534
LG96-1488,LG97-7363,LG03-1614
LG97-5474,IA3010,LG03-1672
LG96-1971,Rend,LG03-2866
LG96-1711,LG92-4208,LG03-3020
PI 592934,LG94-1133,LG03-6296
Unspecified,Unspecified,LG04-4866
Unspecified,Unspecified,LG04-5187
LG97-9384,LG97-9301,LG04-5190
HS93-4118,LG97-9912,LG04-6400
Selection,NA,LG07-8109
LG00-3372,HC99-2763,LG09-7163
LG00-3372,HC99-2763,LG09-7167
LG00-3372,LG02-4042,LG09-7250
LG02-2412,LG00-6182,LG09-7739
PI 603571 A,LG00-6182,LG09-8165
K1599,LG02-3733,LG09-8519
K1599,LG02-3733,LG09-8545
LG00-8301,LN97-15076,LG09-8595
IA3023,LG03-3020,LG10-2699
LG03-11572,IA3023,LG10-3045
LG03-1672,LD00-3309,LG10-3250
LG03-1614,LG03-6296,LG10-3987
LG03-3020,LG03-3780,LG11-6190
LG03-3020,LG03-3780,LG11-6205
LG03-3020,LG03-3780,LG11-6208
LG03-2866,LG98-1605,LG11-7662
LG03-2979,LG04-4866,LG11-7722
LG03-2979,LG04-4866,LG11-7727
LG04-4866,LG03-3780,LG11-7880
PI 227333,PI 91730 -1,LG84-1269
PI 424159 B,PI 407710,LG86-3574
PI 253665 D,PI 283331,LG86-6989
PI 297544,PI 391583,LG87-1606
PI 297544,PI 290126 B,LG87-429
A78-123018,PI 438205 B,LG88-2044
Ripley,PI 370059,LG88-2694
PI 437851 A,Ripley,LG90-2179
PI 68508,FC 04007B,LG91-7350R &nbsp;
LG87-1606,Kenwood,LG94-1713
LG88-2044,LG89-7629,LG96-3089
Unspecified,Unspecified,LG97-1192
Jack,Hartwig,LN94-14862-97-2
Jack,C1842,LN95-5817
LS93-0375,Mustang,LS01-3615
LN97-15076,LD02-4485,LS07-1343
SS98-7851,LD00-3309,LS07-3125
LS93-0375,LS98-0582,LS08-5837
MN1005,MN0091,M00-326044
MN0902CN,M95-123116,M00-351195
Jim,LN94-14862-97-2,M00-365181
MN1803RR,M96-136086,M00-530039
PI 437994,PI 567222,M01-257028
MN0902CN,MN0304,M03-149100
M97-121138,MN0091,M03-158071
NE1900,MN0304,M03-165068
IA2052,MN0304,M03-172059
Unspecified,Unspecified,M03-809245
MN1003SP,PI 578425,M05-243040
M00-516048,M02-466298,M05-307064
M00-111179,M98-134022,M05-350061
IA1008,MN1011CN,M05-363022
MN0902CN,MN1011CN,M06-274009
MN0902CN,MN1011CN,M06-274098
M00-351195,M00-365181,M06-289001
M99-278133,MN0091,M06-296023
MN0201,MN1105SP,M06-320039
Parker,ND02-971,M06-337011
ND02-971,MN0071,M06-338016
M03-809245,MN0107,M06-353010
MN0302,PI 445826,M06-378172
Jim,PI 548325,M06-380029
M97-136016,PI 603290,M06-381085
MN1803RR,MN0401RR,M06R-150044
SD1091RR,M02-466298,M06R-152009
M99-304146,N33129R,M06R-613036
SDX00R-026-42,N34505R,M06R-614008
SDX00R-026-42,N34505R,M06R-614016
M99-386097,N33129R,M06R-619017
SDX00R-017-52,MN0206RR,M06R-621-1007
SDX00R-017-52,MN0206RR,M06R-621-1014
SDX00R-017-52,MN0206RR,M06R-621-7020
NE1900,MN0107,M07-260009
NE1900,MN0107,M07-260028
Sheyenne,M01-257028,M07-396100
M54-240,M54-139,M59-120
Unspecified,Unspecified,M89-1006
Jack,Alpha,M92-1571
M89-1006,Kato,M94-275024
Parker,M92-1631,M95-123116
M90-162034,IA2021,M96-136086 &nbsp;
Unspecified,Unspecified,M96-71481
MN0302,PI 561353,M98-252008
MN1601SP,IA20121,M98-308007
MN0301,S-1990,M99-278133
IA1008,Pioneer P9234,M99-286149
Unspecified,Unspecified,M99-304146
M89-1006,Kato,M99-386097
Unknown,Unknown,MD99-173-11-17
Harmony,OT92-8,MN0071
Unspecified,Unspecified,MN0091
M92-270029,M93-313185,MN0095
MN0302,Daksoy,MN0107
MN0901,MN0902CN,MN0606CN
Unspecified,Unspecified,MN1003SP
Unspecified,Unspecified,MN1011CN
Unspecified,Unspecified,MN1105SP
Unknown,Unknown,MN1410
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-117
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-121
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-217
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-22
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-4
MN1410 (3),R2 LINE FROM MONSANTO R2BC2,MN1410R2F5-83
Unknown,Unknown,MO304211
Unspecified,Unspecified,MSBP3F6
N94-7784,MN0302,MTC00-112-412-10
NTCPR94-5157,MN0302,MTC00-113-61-7
Unspecified,Unspecified,MTCPR-5157
Boggs,MTCPR-5157,N04-9649
Unspecified,Unspecified,N33129R
Unspecified,Unspecified,N34505R
Pioneer P9092,ND95-958,ND01-1690
Pioneer P9092,ND95-958,ND01-1912
Proto,Norpro,ND01-2006
A95-583021,ND95-952,ND01-3533 &nbsp;
Pioneer P91B01,ND92-2381,ND01-3559
Unspecified,Unspecified,ND01-3901
ND95-938,Korada,ND02-3783
ND95-938,Traill,ND02-4166
Celeste,Crawford,ND02-971 &nbsp;
ND92-2381,ND95-938,ND02-971 &nbsp;&nbsp;
ND92-2381,ND95-938,ND02-992
ND96-1593,Pioneer P9061,ND03-4757
Barnes,SD96-33,ND03-5030
Barnes,SD96-33,ND03-5037
Barnes,SD96-33,ND03-5047
Barnes,MN9002CN,ND03-5441
Barnes,SD96-33,ND03-5672
Barnes,SD96-33,ND03-5679
Walsh,AC Orford,ND03-6793
Walsh,AC Orford,ND03-6795
Walsh,MN9002CN,ND03-7267
Barnes,MN9002CN,ND03-7538
Barnes,MN9002CN,ND03-7566
Barnes,A95-583021,ND03-7747
(SD96-702*Loda),MN0902CN,ND04-11329
IAR2101SCN,NA,ND04-12603
LaMoure,ND01-1690,ND07-2205
ND01-3559,ND99-2169,ND07-2303
ProSoy,ND01-2006,ND07-3761
ND02-992,ND03-7747,ND09-3153
ND02-992,ND03-7747,ND09-3155
ND02-992,ND03-7747,ND09-3170
ND02-992,ND03-7747,ND09-3175
ND02-992,ND03-7747,ND09-3180
ND03-7267,ND03-5679,ND09-3344
ND03-7267,ND03-5679,ND09-3381
ND03-7267,ND03-5679,ND09-3416
ND03-5030,ND03-6793,ND09-3437
Cavalier,Pembina,ND09-3505
Cavalier,ND02-3783,ND09-3724
Cavalier,ND03-6795,ND09-4027
ND03-7538,(ND01-1912*M95-255017),ND09-4592
ND03-7267,Sheyenne,ND09-5706
ND03-7267,Sheyenne,ND09-5800
Sheyenne,ND03-5441,ND10-2763
Sheyenne,ND03-5441,ND10-2769
ND04-11329,ND03-7566,ND10-2993
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3401
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3417
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3419
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3427
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3446
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3449
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3473
ND03-7566,(ND03-5441*LaMoure (2)),ND10-3495
ND03-7566,(ND03-5441*LaMoure (2)),ND10-4423
ND03-5441,ND03-6793,ND10-4839
ND04-12603,ND03-5037,ND10-4865
M83-64,Pioneer P9061,ND92-2381
Unspecified,Unspecified,ND94-7784
ND88-800,Pioneer P9092,ND95-938 &nbsp;&nbsp;
ND88-800,Pioneer P9093,ND95-958 &nbsp;&nbsp;
ND88-800,Council,ND96-1593
ND88-800,Council,ND96-8929
M91-564,Pioneer P9092,ND99-2169
Norpro,Kato,ND99-4022
Unspecified,Unspecified,NEX2905A0R
Unspecified,Unspecified,Northrup King S20-13
A92-525014,OAC Vision,OAC 00-17
OAC Lakeview,RCAT Wildcat,OAC 10-20C
OAC Lakeview,SD00-167,OAC 10-24C
OAC Prodigy,S03-W4,OAC 11-13C
U95-2418,OAC Kent,OAC Lakeview
A95-581028,PI 592926,OHS 202
U97-3114,HS98-3628,OHS 303
(Renville*Capital),(((Harosoy*Norchief (3))*(PI 438473 (4)*Evans))*(Acme*Blackhawk)),OT80-18 &nbsp;
OT80-18,X875-2-B-1,OT95-10
Chapman,Probst,OX93329-7
Introduction,NA,PI 091730 -1
Introduction,NA,PI 200538
Introduction,NA,PI 257435
Introduction,NA,PI 391583
Introduction,NA,PI 398697
Introduction,NA,PI 424159 B
Introduction,NA,PI 437994
Introduction,NA,PI 445826
Williams 82 (6),PI 200492,PI 547875
Introduction,NA,PI 548325
Introduction,NA,PI 561377
Introduction,NA,PI 567222
Introduction,NA,PI 592922
Introduction,NA,PI 592926
Introduction,NA,PI 592934
Introduction,NA,PI 603290
Introduction,NA,PI 603571 A
Chapman,Probst,PI 633608
Asgrow A2234,Pioneer P9061,Pioneer 91B01
Pioneer P9221,(Pioneer P9162*Pioneer 9234),Pioneer 92B12
Unknown,NA,Pioneer 93B82
Unknown,NA,Pioneer 93B86
M83-442,McCall,Pioneer P9004 &nbsp;
Beeson,Williams,Pioneer P9181 &nbsp;
Unknown,Unknown,Pioneer P9235
Peking,NA,Pioneer P9241 &nbsp;
Hark,(Corsoy*Calland),Pioneer P9281 &nbsp;&nbsp;
Pioneer P2981,M0835,Pioneer P9303 &nbsp;
Unspecified,Unspecified,Pioneer YB33A99
Unspecified,Unspecified,PR 33
Unspecified,Unspecified,S-1990
S02-2259,LG00-3372,S06-12749
Unspecified,Unspecified,S08-093
Unspecified,Unspecified,S08-095
Unknown,Unknown,S08-80
S05-11482,RR2-12996,S10-6090RR
S04-20912RR,S08-093,S11-10082
S04-20912RR,S08-095,S11-10163
LD04-13265,S06-12439,S11-14926
LG04-6000,S06-12749,S11-15382
S04-20912RR,S08-093,S11-9938
Unknown,Unknown,S2-H1
S04-8882,R00-1194F,SA10-11227
LG04-6000,LD04-5907,SA10-8471
Surge,C1907,SD00-1391
Parker,C1907,SD00-1501
M91-821,A94-572028,SD00-167
SDX98-75-11-2,SDX98-82-9-2,SD03-3221
SDX98-75-11-2,SDX98-82-9-2,SD03-221
SDX98-82-9-2,SDX98-75-34-1,SD03-730
SDX98-76192,N98-4445A,SD06-415
SDX98-76192,N98-4445A,SD06-418
IA2052,Pioneer P9092,SD07CV-539
M96-355009,Pioneer P9233,SD07CV-631
M97-136016,SD96-135-3,SD08CV-0015
M97-136016,SD96-135-3,SD08CV-0018
M96-355009,M97-357138,SD08CV-1041
M96-355009,M97-357138,SD08CV-1043
M97-136016,SD96-135-3,SD08CV-2102
Lambert,SDX02FA-5-4,SD09CV-0012
Surge,Loda,SD09CV-0133
IA1008,Surge,SD09CV-1040
IA1008,SD1081RR,SD1161RR
Parker,Archer,SD93-828E
Surge,Hendricks,SD96-153-3
IA2008,Hendricks,SD96-33
A97-770051,SD93-823E,SDX00R-017-18
Unspecified,Unspecified,SDX00R-017-52
SD1081RR,(IA1008*SDX02FA-3A-10),SDX00R-026-42 &nbsp;
SD1081RR,IA1008,SDX00R-026-42 &nbsp;&nbsp;
